date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
11:23:22	51385/51385	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2021:47:48%20GMT	https://live.themewild.com/visapos/assets/img/country/02.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/02.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:23	41881/41881	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2022:14:22%20GMT	https://live.themewild.com/visapos/assets/img/country/australia.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/australia.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:25	91698/91698	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:36:22%20GMT	https://live.themewild.com/visapos/assets/img/country/03.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/03.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:25	25918/25918	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2022:14:38%20GMT	https://live.themewild.com/visapos/assets/img/country/uk.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/uk.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:27	47385/47385	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:38:10%20GMT	https://live.themewild.com/visapos/assets/img/country/04.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/04.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:28	25277/25277	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2022:15:18%20GMT	https://live.themewild.com/visapos/assets/img/country/canada.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/canada.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:29	54737/54737	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:38:54%20GMT	https://live.themewild.com/visapos/assets/img/country/05.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/05.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:30	19821/19821	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2022:16:28%20GMT	https://live.themewild.com/visapos/assets/img/country/singapore.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/singapore.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:32	69540/69540	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:39:50%20GMT	https://live.themewild.com/visapos/assets/img/country/06.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/06.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:33	30888/30888	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2022:16:08%20GMT	https://live.themewild.com/visapos/assets/img/country/newzealand.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/country/newzealand.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:36	106195/106195	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:54:44%20GMT	https://live.themewild.com/visapos/assets/img/team/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/team/01.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:37	83813/83813	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:56:30%20GMT	https://live.themewild.com/visapos/assets/img/team/02.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/team/02.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:38	111913/111913	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:57:26%20GMT	https://live.themewild.com/visapos/assets/img/team/03.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/team/03.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:39	91780/91780	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2015:58:02%20GMT	https://live.themewild.com/visapos/assets/img/team/04.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/team/04.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:40	92746/92746	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2016:15:02%20GMT	https://live.themewild.com/visapos/assets/img/blog/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/blog/01.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:42	88859/88859	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2016:16:58%20GMT	https://live.themewild.com/visapos/assets/img/blog/02.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/blog/02.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:43	99888/99888	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2016:18:10%20GMT	https://live.themewild.com/visapos/assets/img/blog/03.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/blog/03.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:44	11567/11567	---M--	200	added ('OK')	image/jpeg	date:Wed,%2024%20Nov%202021%2015:57:42%20GMT	https://live.themewild.com/visapos/assets/img/partner/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/partner/01.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:45	11691/11691	---M--	200	added ('OK')	image/jpeg	date:Wed,%2024%20Nov%202021%2015:57:24%20GMT	https://live.themewild.com/visapos/assets/img/partner/02.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/partner/02.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:47	15670/15670	---M--	200	added ('OK')	image/jpeg	date:Wed,%2024%20Nov%202021%2015:57:30%20GMT	https://live.themewild.com/visapos/assets/img/partner/03.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/partner/03.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:48	15155/15155	---M--	200	added ('OK')	image/jpeg	date:Wed,%2024%20Nov%202021%2015:57:36%20GMT	https://live.themewild.com/visapos/assets/img/partner/04.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/partner/04.jpg	(from https://live.themewild.com/visapos/index.html)
11:23:49	15575/15575	---M--	200	added ('OK')	image/png	date:Sat,%2002%20Apr%202022%2000:35:14%20GMT	https://live.themewild.com/visapos/assets/img/logo/logo-light.png	D:/school3/school1/live.themewild.com/visapos/assets/img/logo/logo-light.png	(from https://live.themewild.com/visapos/index.html)
11:23:49	1239/1239	---MCZ	200	added ('OK')	application/javascript	etag:W/%22675318bd-4d7%22	https://live.themewild.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	D:/school3/school1/live.themewild.com/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:51	89501/89501	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:15:10%20GMT	https://live.themewild.com/visapos/assets/js/jquery-3.6.0.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/jquery-3.6.0.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:52	11084/11084	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:33:28%20GMT	https://live.themewild.com/visapos/assets/js/modernizr.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/modernizr.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:53	80679/80679	---MCZ	200	added ('OK')	text/javascript	date:Sun,%2028%20Apr%202024%2023:11:02%20GMT	https://live.themewild.com/visapos/assets/js/bootstrap.bundle.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/bootstrap.bundle.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:54	5600/5600	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:39:00%20GMT	https://live.themewild.com/visapos/assets/js/imagesloaded.pkgd.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/imagesloaded.pkgd.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:55	20219/20219	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:29:04%20GMT	https://live.themewild.com/visapos/assets/js/jquery.magnific-popup.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/jquery.magnific-popup.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:57	35456/35456	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:22:14%20GMT	https://live.themewild.com/visapos/assets/js/isotope.pkgd.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/isotope.pkgd.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:58	1266/1266	---MCZ	200	added ('OK')	text/javascript	date:Fri,%2012%20Nov%202021%2018:02:50%20GMT	https://live.themewild.com/visapos/assets/js/jquery.appear.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/jquery.appear.min.js	(from https://live.themewild.com/visapos/index.html)
11:23:59	2532/2532	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:36:40%20GMT	https://live.themewild.com/visapos/assets/js/jquery.easing.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/jquery.easing.min.js	(from https://live.themewild.com/visapos/index.html)
11:24:00	44350/44350	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:18:56%20GMT	https://live.themewild.com/visapos/assets/js/owl.carousel.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/owl.carousel.min.js	(from https://live.themewild.com/visapos/index.html)
11:24:01	2621/2621	---MCZ	200	added ('OK')	text/javascript	date:Sun,%2017%20Oct%202021%2019:48:20%20GMT	https://live.themewild.com/visapos/assets/js/counter-up.js	D:/school3/school1/live.themewild.com/visapos/assets/js/counter-up.js	(from https://live.themewild.com/visapos/index.html)
11:24:02	8183/8183	---MCZ	200	added ('OK')	text/javascript	date:Wed,%2010%20Nov%202021%2014:17:48%20GMT	https://live.themewild.com/visapos/assets/js/wow.min.js	D:/school3/school1/live.themewild.com/visapos/assets/js/wow.min.js	(from https://live.themewild.com/visapos/index.html)
11:24:03	6833/6833	---MCZ	200	added ('OK')	text/javascript	date:Sun,%2028%20Apr%202024%2023:11:10%20GMT	https://live.themewild.com/visapos/assets/js/main.js	D:/school3/school1/live.themewild.com/visapos/assets/js/main.js	(from https://live.themewild.com/visapos/index.html)
11:24:05	136822/136822	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:08	78464/78464	---M--	200	added ('OK')	font/woff2	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.woff2	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400.woff2	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:08	136822/136822	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400d41d.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:09	92136/92136	---M--	200	added ('OK')	font/woff	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400.woff	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:11	136516/136516	---MCZ	200	added ('OK')	font/ttf	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400.ttf	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:12	747502/747502	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-brands-400.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-brands-400.svg	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:15	567106/567106	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900d41d.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:15	567106/567106	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:16	187520/187520	---M--	200	added ('OK')	font/woff2	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.woff2	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900.woff2	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:18	265412/265412	---M--	200	added ('OK')	font/woff	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900.woff	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:21	566808/566808	---MCZ	200	added ('OK')	font/ttf	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900.ttf	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:22	493970/493970	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:23	2657862/2657862	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-duotone-900.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-duotone-900.svg	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:25	189648/189648	---M--	200	added ('OK')	font/woff2	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.woff2	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300.woff2	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:25	493970/493970	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300d41d.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:27	251912/251912	---M--	200	added ('OK')	font/woff	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300.woff	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:29	493688/493688	---MCZ	200	added ('OK')	font/ttf	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300.ttf	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:30	454382/454382	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:31	2444019/2444019	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-light-300.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-light-300.svg	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:32	454382/454382	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400d41d.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:33	173596/173596	---M--	200	added ('OK')	font/woff2	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.woff2	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400.woff2	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:35	230368/230368	---M--	200	added ('OK')	font/woff	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400.woff	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:36	454088/454088	---MCZ	200	added ('OK')	font/ttf	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400.ttf	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:39	2181313/2181313	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-regular-400.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-regular-400.svg	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:39	387722/387722	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:40	387722/387722	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900d41d.eot	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:41	140996/140996	---M--	200	added ('OK')	font/woff2	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.woff2	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900.woff2	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:43	188288/188288	---M--	200	added ('OK')	font/woff	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900.woff	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:44	387440/387440	---MCZ	200	added ('OK')	font/ttf	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900.ttf	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:46	1783494/1783494	---MCZ	200	added ('OK')	image/svg+xml	date:Mon,%2006%20Sep%202021%2014:36:14%20GMT	https://live.themewild.com/visapos/assets/fonts/fa-solid-900.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/fa-solid-900.svg	(from https://live.themewild.com/visapos/assets/css/all-fontawesome.min.css)
11:24:47	38242/38242	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Sat,%2002%20Apr%202022%2013:49:14%20GMT	https://live.themewild.com/visapos/assets/fonts/flaticon.eot	D:/school3/school1/live.themewild.com/visapos/assets/fonts/flaticon.eot	(from https://live.themewild.com/visapos/assets/css/flaticon.css)
11:24:48	38242/38242	---MCZ	200	added ('OK')	application/vnd.ms-fontobject	date:Sat,%2002%20Apr%202022%2013:49:14%20GMT	https://live.themewild.com/visapos/assets/fonts/flaticon.eot?	D:/school3/school1/live.themewild.com/visapos/assets/fonts/flaticond41d.eot	(from https://live.themewild.com/visapos/assets/css/flaticon.css)
11:24:49	25056/25056	---M--	200	added ('OK')	font/woff	date:Sat,%2002%20Apr%202022%2013:49:22%20GMT	https://live.themewild.com/visapos/assets/fonts/flaticon.woff	D:/school3/school1/live.themewild.com/visapos/assets/fonts/flaticon.woff	(from https://live.themewild.com/visapos/assets/css/flaticon.css)
11:24:50	38064/38064	---MCZ	200	added ('OK')	font/ttf	date:Sat,%2002%20Apr%202022%2013:49:30%20GMT	https://live.themewild.com/visapos/assets/fonts/flaticon.ttf	D:/school3/school1/live.themewild.com/visapos/assets/fonts/flaticon.ttf	(from https://live.themewild.com/visapos/assets/css/flaticon.css)
11:24:52	241985/241985	---MCZ	200	added ('OK')	image/svg+xml	date:Sat,%2002%20Apr%202022%2013:49:44%20GMT	https://live.themewild.com/visapos/assets/fonts/flaticon.svg	D:/school3/school1/live.themewild.com/visapos/assets/fonts/flaticon.svg	(from https://live.themewild.com/visapos/assets/css/flaticon.css)
11:24:53	1251/1251	---MCZ	404	error ('Not%20Found')	text/html	date:Sat,%2028%20Dec%202024%2005:54:54%20GMT	https://live.themewild.com/visapos/assets/css/owl.video.play.png	D:/school3/school1/live.themewild.com/visapos/assets/css/owl.video.play.png	(from https://live.themewild.com/visapos/assets/css/owl.carousel.min.css)
11:24:55	159135/159135	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2020:57:50%20GMT	https://live.themewild.com/visapos/assets/img/choose/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/choose/01.jpg	(from https://live.themewild.com/visapos/assets/css/style.css)
11:24:56	42126/42126	---M--	200	added ('OK')	image/png	date:Sat,%2011%20Dec%202021%2000:05:50%20GMT	https://live.themewild.com/visapos/assets/img/testimonial/map.png	D:/school3/school1/live.themewild.com/visapos/assets/img/testimonial/map.png	(from https://live.themewild.com/visapos/assets/css/style.css)
11:24:59	570261/570261	---M--	200	added ('OK')	image/jpeg	date:Sat,%2002%20Apr%202022%2019:43:08%20GMT	https://live.themewild.com/visapos/assets/img/counter/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/counter/01.jpg	(from https://live.themewild.com/visapos/assets/css/style.css)
11:25:00	458463/458463	---M--	200	added ('OK')	image/jpeg	date:Mon,%2004%20Apr%202022%2017:08:36%20GMT	https://live.themewild.com/visapos/assets/img/quote/01.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/quote/01.jpg	(from https://live.themewild.com/visapos/assets/css/style.css)
11:25:01	44027/44027	---M--	200	added ('OK')	image/png	date:Sat,%2002%20Apr%202022%2001:10:36%20GMT	https://live.themewild.com/visapos/assets/img/shape/01.png	D:/school3/school1/live.themewild.com/visapos/assets/img/shape/01.png	(from https://live.themewild.com/visapos/assets/css/style.css)
11:25:04	528499/528499	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2014:56:56%20GMT	https://live.themewild.com/visapos/assets/img/breadcrumb/breadcrumb.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/breadcrumb/breadcrumb.jpg	(from https://live.themewild.com/visapos/coaching.html)
11:25:05	150953/150953	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2018:49:20%20GMT	https://live.themewild.com/visapos/assets/img/coaching/single-1.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/coaching/single-1.jpg	(from https://live.themewild.com/visapos/ielts-coaching.html)
11:25:06	186589/186589	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2019:02:16%20GMT	https://live.themewild.com/visapos/assets/img/coaching/single-2.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/coaching/single-2.jpg	(from https://live.themewild.com/visapos/toefl.html)
11:25:08	168893/168893	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2019:05:06%20GMT	https://live.themewild.com/visapos/assets/img/coaching/single-3.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/coaching/single-3.jpg	(from https://live.themewild.com/visapos/pte-coaching.html)
11:25:10	178969/178969	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2019:07:16%20GMT	https://live.themewild.com/visapos/assets/img/coaching/single-4.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/coaching/single-4.jpg	(from https://live.themewild.com/visapos/graduate-re-exam.html)
11:25:11	201094/201094	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2019:13:44%20GMT	https://live.themewild.com/visapos/assets/img/coaching/single-6.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/coaching/single-6.jpg	(from https://live.themewild.com/visapos/scholastic-apti.html)
11:25:13	108270/108270	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2016:03:54%20GMT	https://live.themewild.com/visapos/assets/img/service/single.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/service/single.jpg	(from https://live.themewild.com/visapos/business-visa.html)
11:25:15	114116/114116	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2017:48:16%20GMT	https://live.themewild.com/visapos/assets/img/service/single-2.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/service/single-2.jpg	(from https://live.themewild.com/visapos/student-visa.html)
11:25:16	128886/128886	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2017:51:50%20GMT	https://live.themewild.com/visapos/assets/img/service/single-3.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/service/single-3.jpg	(from https://live.themewild.com/visapos/job-seeker-visa.html)
11:25:18	154046/154046	---M--	200	added ('OK')	image/jpeg	date:Tue,%2005%20Apr%202022%2017:56:22%20GMT	https://live.themewild.com/visapos/assets/img/service/single-4.jpg	D:/school3/school1/live.themewild.com/visapos/assets/img/service/single-4.jpg	(from https://live.themewild.com/visapos/tourist-visa.html)
